:HL["/_next/static/chunks/12c8e23a629f8f7c.css","style"]
:HL["/posts-images/deeplearning/img/obj_local1.png","image"]
:HL["/posts-images/deeplearning/img/obj_local2.png","image"]
:HL["/posts-images/deeplearning/img/obj_local3.png","image"]
:HL["/posts-images/deeplearning/img/landmark.png","image"]
:HL["/posts-images/deeplearning/img/obj_detect.png","image"]
:HL["/posts-images/deeplearning/img/sliding_win1.png","image"]
:HL["/posts-images/deeplearning/img/sliding_win2.png","image"]
:HL["/posts-images/deeplearning/img/sliding_win3.png","image"]
:HL["/posts-images/deeplearning/img/yolo1.png","image"]
:HL["/posts-images/deeplearning/img/yolo2.png","image"]
:HL["/posts-images/deeplearning/img/intersection1.png","image"]
:HL["/posts-images/deeplearning/img/intersection2.png","image"]
:HL["/posts-images/deeplearning/img/intersection3.png","image"]
:HL["/posts-images/deeplearning/img/unet1.png","image"]
:HL["/posts-images/deeplearning/img/unet2.png","image"]
:HL["/posts-images/deeplearning/img/unet3.png","image"]
:HL["/posts-images/deeplearning/img/unet4.png","image"]
:HL["/posts-images/deeplearning/img/unet5.png","image"]
:HL["/posts-images/deeplearning/img/unet6.png","image"]
:HL["/posts-images/deeplearning/img/unet7.png","image"]
0:{"buildId":"oqxsJDNf8L26wGt3zD3xy","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"posts","paramType":null,"paramKey":"posts","hasRuntimePrefetch":false,"slots":{"children":{"name":"slug","paramType":"c","paramKey":"deeplearning/3_detection","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
