:HL["/_next/static/chunks/a0fbd852352e5fd8.css","style"]
:HL["/posts-images/aws/img/s3_1.png","image"]
:HL["/posts-images/aws/img/s3_2.png","image"]
:HL["/posts-images/aws/img/s3_3.png","image"]
:HL["/posts-images/aws/img/s3_4.png","image"]
:HL["/posts-images/aws/img/s3_5.png","image"]
:HL["/posts-images/aws/img/s3v_1.png","image"]
:HL["/posts-images/aws/img/s3v_2.png","image"]
:HL["/posts-images/aws/img/s3e.png","image"]
:HL["https://prod-files-secure.s3.us-west-2.amazonaws.com/c0f1af28-85cd-4d4e-a1ef-c94d9e9d84be/727ba17b-9f70-4406-a1c6-6f666213b14c/capture_(11).png","image"]
0:{"buildId":"LaOo7Ht87LlIiwJVbUdsD","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"posts","paramType":null,"paramKey":"posts","hasRuntimePrefetch":false,"slots":{"children":{"name":"slug","paramType":"c","paramKey":"aws/8_s3","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
