:HL["/_next/static/chunks/12c8e23a629f8f7c.css","style"]
:HL["/posts-images/deeplearning/img/lenet5.png","image"]
:HL["/posts-images/deeplearning/img/alexnet.png","image"]
:HL["/posts-images/deeplearning/img/vcg16.png","image"]
:HL["/posts-images/deeplearning/img/resnet_1.png","image"]
:HL["/posts-images/deeplearning/img/resnet_2.png","image"]
:HL["/posts-images/deeplearning/img/resnet_3.png","image"]
:HL["/posts-images/deeplearning/img/1x1conv.png","image"]
:HL["/posts-images/deeplearning/img/inception1.png","image"]
:HL["/posts-images/deeplearning/img/inception2.png","image"]
:HL["/posts-images/deeplearning/img/inception3.png","image"]
:HL["/posts-images/deeplearning/img/inception4.png","image"]
:HL["/posts-images/deeplearning/img/mobilenet1.png","image"]
:HL["/posts-images/deeplearning/img/mobilenet2.png","image"]
:HL["/posts-images/deeplearning/img/mobilenetv2.png","image"]
:HL["/posts-images/deeplearning/img/efficientnet.png","image"]
0:{"buildId":"oqxsJDNf8L26wGt3zD3xy","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"posts","paramType":null,"paramKey":"posts","hasRuntimePrefetch":false,"slots":{"children":{"name":"slug","paramType":"c","paramKey":"deeplearning/2_case","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
