:HL["/_next/static/chunks/12c8e23a629f8f7c.css","style"]
:HL["/posts-images/deeplearning/img/cnn1.png","image"]
:HL["/posts-images/deeplearning/img/cnn2.png","image"]
:HL["/posts-images/deeplearning/img/cnn3.png","image"]
:HL["/posts-images/deeplearning/img/cnn4.png","image"]
:HL["/posts-images/deeplearning/img/cnn5.png","image"]
:HL["/posts-images/deeplearning/img/cnn6.png","image"]
:HL["/posts-images/deeplearning/img/cnn7.png","image"]
:HL["/posts-images/deeplearning/img/cnn8.png","image"]
:HL["/posts-images/deeplearning/img/cnn9.png","image"]
:HL["/posts-images/deeplearning/img/cnn10.png","image"]
:HL["/posts-images/deeplearning/img/cnn11.png","image"]
:HL["/posts-images/deeplearning/img/cnn12.png","image"]
:HL["/posts-images/deeplearning/img/cnn13.png","image"]
:HL["/posts-images/deeplearning/img/cnn14.png","image"]
0:{"buildId":"oqxsJDNf8L26wGt3zD3xy","tree":{"name":"","paramType":null,"paramKey":"","hasRuntimePrefetch":false,"slots":{"children":{"name":"posts","paramType":null,"paramKey":"posts","hasRuntimePrefetch":false,"slots":{"children":{"name":"slug","paramType":"c","paramKey":"deeplearning/1_cnn","hasRuntimePrefetch":false,"slots":{"children":{"name":"__PAGE__","paramType":null,"paramKey":"__PAGE__","hasRuntimePrefetch":false,"slots":null,"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":false}},"isRootLayout":true},"staleTime":300}
